time,x,z,theta,alpha
0.0,0.2,3.0,0.0,0.1
0.01,0.1999938119722544,3.00000066227709,0.004958396885,0.1003681446955296
0.02,0.19998054532513718,3.000002533635606,0.01792958295152838,0.1014397473936203
0.03,0.1999742000012955,3.0000052458863995,0.035632214502265766,0.10312863366397203
0.04,0.19999404330524656,3.000008098146591,0.05570564330606717,0.1053174960479049
0.05,0.20006196801582363,3.0000099849176283,0.0764770980270903,0.10787462279045293
0.06,0.20020062540566766,3.0000094206532975,0.09678591965605854,0.11066544166699431
0.07,0.20043213856060835,3.000004640879534,0.11585103292824,0.1135602377997514
0.08,0.20077724748364917,2.999993744426204,0.13317114684598613,0.11643906525969346
0.09,0.20125477175221124,2.9999748447435177,0.14844969909644212,0.11919462628511214
0.1,0.2018813031251949,2.999946207638249,0.16153849209229576,0.12173370453394504
0.11,0.20267106162295564,2.999906362327035,0.1723954462827176,0.12397759256364752
0.12,0.2036358653697508,2.9998541803416368,0.18105301907416738,0.12586183947620905
0.13,0.20478517762776763,2.9997889221156737,0.1875946849247359,0.1273355563940768
0.14,0.20612620456006855,2.999710254319409,0.19213750866059012,0.12836045036478005
0.15,0.2076640248795782,2.99961824268432,0.1948193215525812,0.1289097072295705
0.16,0.20940173817071728,2.9995133256579356,0.195789368496013,0.12896680723877016
0.17,0.2113406227504511,2.9993962741468527,0.1952015653578897,0.12852433060761853
0.18,0.21348029684016442,2.999268142132545,0.19320971093383163,0.12758279120804122
0.19,0.21581887885337175,2.999130212279504,0.18996415464467878,0.126149523155339
0.2,0.21835314400650513,2.998983939926555,0.185609541211334,0.12423763562419608
0.21,0.22107867541420725,2.998830898137264,0.1802833458900935,0.12186504466118211
0.22,0.22399000847342876,2.9986727258271406,0.17411498489717941,0.11905358620918685
0.23,0.2270807677718709,2.998511080404736,0.16722534021258698,0.115828211419477
0.24,0.2303437960470108,2.998347595867755,0.15972657967292006,0.11221626317272074
0.25,0.2337712749215991,2.998183846883132,0.15172218494884546,0.10824683126332883
0.26,0.23735483728369916,2.9980213190463876,0.14330712385435002,0.10395018271549242
0.27,0.2410856712860633,2.997861385253071,0.13456812119476552,0.0993572630525651
0.28,0.24495461602474963,2.9977052879155015,0.1255839954187285,0.09449926393693489
0.29,0.24895224902854796,2.9975541266129704,0.11642603780664386,0.0894072523689415
0.3,0.2530689657534032,2.9974088506650505,0.10715841768951989,0.0841118565351544
0.31,0.2572950513315845,2.99727025605808,0.09783860194666284,0.07864300339671156
0.32,0.26162074487442033,2.9971389861272875,0.08851778032550328,0.07302970318480505
0.33,0.2660362966698337,2.9970155353950605,0.07924129038313966,0.06729987610606476
0.34,0.27053201865122917,2.996900255983809,0.07004903738593106,0.061480216742605585
0.35000000000000003,0.275098328542086,2.996793366054714,0.060975905556822266,0.0555960918493876
0.36,0.2797257881006522,2.9966949597669754,0.05205215780040503,0.04967146749643079
0.37,0.28440513590143934,2.996605018302237,0.04330382158197644,0.04372886176760748
0.38,0.289127315095064,2.996523421552516,0.034753059068757294,0.03778931950437532
0.39,0.293883496585903,2.9964499601246883,0.026418520009471484,0.03187240586584528
0.4,0.29866509805874475,2.9963843473683105,0.01831567616210955,0.025996215760660267
0.41000000000000003,0.30346379927198147,2.996326231184837,0.010457136393803057,0.02017739648665824
0.42,0.3082715540168298,2.996275205423987,0.0028529418767046398,0.014431181187284758
0.43,0.3130805991205374,2.9962308207164323,-0.004489158910737807,0.008771430995980944
0.44,0.3178834608474574,2.996192594630718,-0.011563455400017042,0.0032106839887575764
0.45,0.32267295902611914,2.9961600210762396,-0.01836604014367186,-0.0022397907010284403
0.46,0.32744220920376604,2.996132578903226,-0.024894593579440343,-0.0075699350343639655
0.47000000000000003,0.3321846231029597,2.9961097396752505,-0.031148187716119477,-0.01277084171335946
0.48,0.336893907628326,2.9960909746100484,-0.037127107951971,-0.017834692369281733
0.49,0.34156406264581507,2.996075760700828,-0.04283269211109026,-0.02275469517304632
0.5,0.34618937773232067,2.9960635860431295,-0.04826718568955992,-0.027525022601519587
0.51,0.350764428070418,2.9960539544021167,-0.05343361223980317,-0.03214074996156117
0.52,0.3552840696415179,2.996046389062355,-0.05833565778585611,-0.03659779515789683
0.53,0.35974343385099755,2.9960404360070374,-0.06297756815123648,-0.04089286008965272
0.54,0.36413792170090525,2.996035666476663,-0.06736405809129012,-0.045023373972615396
0.55,0.36846319760963514,2.9960316789586536,-0.07150023114980569,-0.04898743880887166
0.56,0.3727151829634879,2.9960281006596414,-0.07539150920179678,-0.05278377716127583
0.5700000000000001,0.3768900494721933,2.9960245885114314,-0.07904357069732582,-0.05641168233605352
0.58,0.3809842123891781,2.9960208297601403,-0.08246229668202033,-0.059870971031678336
0.59,0.38499432364750086,2.99601654218598,-0.08565372373577594,-0.06316193847490292
0.6,0.3889172649538294,2.996011473998702,-0.08862400303968154,-0.06628531603450416
0.61,0.39275014087548166,2.996005403451004,-0.0913793648504475,-0.0692422312790007
0.62,0.39649027194926273,2.9959981382093437,-0.09392608772993699,-0.07203417042548438
0.63,0.4001351878354948,2.995989514518656,-0.09627047194351236,-0.07466294311201557
0.64,0.4036826205361379,2.995979396194533,-0.09841881650384113,-0.07713064941508564
0.65,0.40713049769213133,2.9959676734735416,-0.10037739939587029,-0.07943964902584053
0.66,0.410476935971952,2.995954261749533,-0.10215246057342055,-0.08159253249355347
