time,x,y,z,yaw,pitch,roll,r,s
0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.03,0.02
0.01,2.0084410951447158e-07,1.3466445430764533e-07,0.29999999960883894,-1.0731963329099353e-06,0.001790702987514691,-0.001202214452896583,0.030045515383370244,0.020030342820481353
0.02,3.171419454388033e-06,2.130358130715952e-06,0.29999999271410766,-1.5525829664653888e-05,0.006796622993694129,-0.004578704387928822,0.030180005595058304,0.020119987647211145
0.03,1.55690883168409e-05,1.0481792278861291e-05,0.29999993060991975,-6.947840647937329e-05,0.014328354375281332,-0.009703338768981214,0.03039771498495607,0.020265040850415268
0.04,4.74580177424557e-05,3.20409574414711e-05,0.29999964653388383,-0.00019303728092004728,0.02377925678021328,-0.01621086797086229,0.03069000137831669,0.02045959812225133
0.05,0.00011149090535126223,7.552093506544515e-05,0.2999987661335527,-0.0004132656055661006,0.034620201826255775,-0.023782176228600467,0.03104608368682208,0.020696193024748285
0.06,0.0002221935959220476,0.00015105972672856425,0.29999662410856015,-0.0007500932606309704,0.0463938500586559,-0.032133654047257314,0.03145368622681418,0.020966184676021217
0.07,0.000395344878594472,0.00026982995051656885,0.29999219949024053,-0.0012142251445161803,0.058708758509492226,-0.04100972713880169,0.03189958606416929,0.021260097583330674
0.08,0.0006474438366961609,0.00044368523192868327,0.29998407600819366,-0.0018064417064344333,0.07123346548676691,-0.05017782321185342,0.03237007075668207,0.02156792253207098
0.09,0.0009952573071134916,0.0006848378606015551,0.2999704297065713,-0.0025178870653111674,0.08369062067796326,-0.05942521349585897,0.03285131446182802,0.02187938439993038
0.1,0.0014554401603086666,0.0010055649665037035,0.29994904299367814,-0.0033310580182461646,0.0958511970651422,-0.06855726869548871,0.03332968068094069,0.022184180576058487
0.11,0.0020442212106657038,0.0014179422546883695,0.29991734234174644,-0.004221275037313739,0.10752881732915787,-0.07739674199760906,0.03379196002482629,0.022472192162028937
0.12,0.002777147642501279,0.0019336053833113674,0.2998724556790825,-0.005158456304857194,0.11857423784777364,-0.08578374912208647,0.0342255513639791,0.022733669180000315
0.13,0.003668880942606608,0.0025635395278070473,0.2998112849559794,-0.00610904238705345,0.12887004841991737,-0.09357616580012645,0.03461859458576437,0.022959390496912296
0.14,0.0047330375138250665,0.003317897692613904,0.2997305892646492,-0.007037940928018786,0.13832565879296374,-0.10065021095070022,0.0349600629187285,0.023140798986152403
0.15,0.005982067436183546,0.004205848050248021,0.2996270741146441,-0.007910382132830882,0.14687264973889486,-0.10690103072583532,0.03523982239329731,0.02327011249327159
0.16,0.007427165250570087,0.0052354501316023575,0.2994974828883527,-0.008693598201289484,0.15446056479292766,-0.1122431440688134,0.035448665486417834,0.02334041136346881
0.17,0.00907820715309866,0.006413559167258663,0.29933868702577293,-0.009358262855402465,0.16105320863843037,-0.11661065299194144,0.03557832535328785,0.023345703551781585
0.18,0.010943709580498028,0.007745757369742315,0.29914777203699805,-0.009879649403804067,0.16662550071118748,-0.11995715870707752,0.03562147630135234,0.023280968613403816
0.19,0.01303080480590017,0.00923631050810747,0.2989221169629589,-0.01023848603582641,0.17116091005200051,-0.12225535667185794,0.0355717253383488,0.023142182118988046
0.2,0.015345229818085643,0.010888147791849163,0.29865946537230004,-0.010421504243069755,0.17464947234754757,-0.12349630890214118,0.03542359876082221,0.022926322232120495
0.21,0.017891325398139344,0.012702862862742529,0.2983579863875327,-0.010421690014023051,0.1770863650602971,-0.12368841070117924,0.035172526877073354,0.022631360311790364
0.22,0.02067204291544201,0.014680733586248372,0.2980163245842738,-0.010238257882342307,0.17847099383206202,-0.12285608208849645,0.03481482911179005,0.02225623746152193
0.23,0.02368895692754661,0.01682075832275245,0.2976336379192426,-0.009876375561863559,0.1788065247005153,-0.12103822289118871,0.034347700946998364,0.021800828946770275
0.24,0.026942282179898122,0.019120706420931992,0.2972096231337591,-0.009346672452464327,0.17809978323119963,-0.11828647598492231,0.03376920343798377,0.02126589835547043
0.25,0.030430894060171805,0.02157718078673726,0.2967445283650906,-0.008664569364085422,0.17636143397167572,-0.114663346650662,0.033078255419764745,0.02065304329683928
0.26,0.03415235196902659,0.024185690518979765,0.29623915298753234,-0.00784946977757508,0.17360635167037672,-0.11024022819186817,0.032274627999920515,0.01996463433315227
0.27,0.03810292542525194,0.026940731747268527,0.29569483500077914,-0.0069238549614983064,0.1698540990132493,-0.10509538515997224,0.03135894052222825,0.019203748728178798
0.28,0.04227762302838456,0.0298358749462115,0.2951134265802338,-0.005912326171941916,0.16512943341515388,-0.0993119457181691,0.030332656883427154,0.018374100480961424
0.29,0.0466702246538971,0.032863857123374106,0.2944972586924177,-0.004840636712040618,0.15946277662077524,-0.09297595355146691,0.029198080889707375,0.017479967998187716
0.3,0.051273317451521236,0.036016677384993596,0.29384909594559927,-0.0037347545406113043,0.15289059434815175,-0.08617452695146999,0.02795834924453301,0.01652612064343594
0.31,0.056078336352012814,0.039285694475107893,0.2931720830776364,-0.002619992228346234,0.14545564774208036,-0.07899416800752836,0.026617420757080446,0.01551774528622751
0.32,0.0610756098580758,0.042661724966151594,0.2924696846680001,-0.001520235400789685,0.13720709285601448,-0.07151925817502677,0.02518006044083932,0.014460373856444305
0.33,0.06625441189937045,0.04613514085956204,0.29174561979043967,-0.0004572936521212243,0.1282004177645882,-0.06383076808976071,0.023651817323050116,0.01335981278871558
0.34,0.07160302047043646,0.0496959654410575,0.2910037933923189,0.0005496102509299813,0.11849721846205852,-0.05600519983488228,0.02203899499457255,0.012222075116082047
0.35000000000000003,0.07710878364821061,0.05333396633327957,0.29024822619608165,0.0014842055995369493,0.10816482392761768,-0.04811376961149115,0.020348614182478537,0.011053315843052823
0.36,0.08275819341029893,0.05703874480239788,0.2894829848711328,0.0023333943781579515,0.09727578741662121,-0.04022182866568091,0.018588366909646423,0.009859771096877523
0.37,0.0885369674570024,0.06079982050612116,0.2887121141270403,0.0030873356010502253,0.08590726520464603,-0.0323885111029355,0.01676656210245212,0.00864770142545746
0.38,0.09443013899227987,0.0646067110164283,0.28793957223956385,0.0037394075657237835,0.07414030591768854,-0.024666589466189624,0.014892062805473633,0.007423339484653132
0.39,0.1004221541555818,0.06844900560672235,0.2871691713485392,0.004286066455480828,0.062059073623575406,-0.017102513064550077,0.012974215448274144,0.006192842240982834
0.4,0.10649697653217557,0.07231643295367594,0.28640452366993735,0.004726622142249952,0.049750026512070444,-0.009736600194817684,0.011022771872767678,0.00496224771180046
0.41000000000000003,0.11263819791771407,0.07619892256154369,0.2856489945516338,0.005062952754198184,0.0373010707423622,-0.0026033535688531556,0.009047805061359892,0.0037374361771962804
0.42,0.11882915428520362,0.08008665986403127,0.2849056630807223,0.0052991788159394496,0.024800706334158134,0.004268131751950933,0.007059619699167748,0.0025240957281305633
0.43,0.12505304570877798,0.08397013508977284,0.2841772907257072,0.005441315869966499,0.012337179192622349,0.010853697123231126,0.0050686588536098505,0.0013276919643246323
0.44,0.13129305884578982,0.08784018608754314,0.2834662982747812,0.005496921811604424,-2.3492386017794076e-06,0.017133612375327928,0.003085408159187069,0.00015344162236599363
0.45,0.13753249047105415,0.09168803539397119,0.28277475111610517,0.005474752073535472,-0.012132605434540436,0.02309205439104256,0.0011202989540314203,-0.000993710102835024
0.46,0.14375487049645344,0.09550532188922854,0.28210435270151946,0.005384432594788424,-0.02397097288128367,0.028716591683278118,-0.0008163881707476672,-0.0021091087848764184
